Stop Name,Station ID,Complex ID,GTFS Stop ID,Division,Line,Precinct,GTFS Latitude,GTFS Longitude,Borough,Daytime Routes,Structure,North Direction Label,South Direction Label,ADA,ADA Direction Notes,ADA NB,ADA SB,Capital Outage NB,Capital Outage SB
Lexington Av/59 St,7,613,R11,BMT,Astoria,19,40.76266,-73.967258,M,N W R,Subway,Queens,Downtown & Brooklyn,0,,,,,
5 Av/59 St,8,8,R13,BMT,Astoria,19,40.764811,-73.973347,M,N W R,Subway,Queens,Downtown & Brooklyn,0,,,,,
57 St-7 Av,9,9,R14,BMT,Broadway - Brighton,18,40.764664,-73.980658,M,N Q R W,Subway,Uptown & Queens,Downtown & Brooklyn,1,,,,,
49 St,10,10,R15,BMT,Broadway - Brighton,18,40.759901,-73.984139,M,N R W,Subway,Uptown & Queens,Downtown & Brooklyn,2,Uptown & Queens,1,0,,
Times Sq-42 St,11,611,R16,BMT,Broadway - Brighton,14,40.754672,-73.986754,M,N Q R W,Subway,Uptown & Queens,Downtown & Brooklyn,1,,,,,
34 St-Herald Sq,12,607,R17,BMT,Broadway - Brighton,14,40.749567,-73.98795,M,N Q R W,Subway,Uptown & Queens,Downtown & Brooklyn,1,,,,,
28 St,13,13,R18,BMT,Broadway - Brighton,13,40.745494,-73.988691,M,R W,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
23 St,14,14,R19,BMT,Broadway - Brighton,13,40.741303,-73.989344,M,R W,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
14 St-Union Sq,15,602,R20,BMT,Broadway - Brighton,13,40.735736,-73.990568,M,N Q R W,Subway,Uptown & Queens,Downtown & Brooklyn,1,,,,,
8 St-NYU,16,16,R21,BMT,Broadway - Brighton,9,40.730328,-73.992629,M,R W,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
Prince St,17,17,R22,BMT,Broadway - Brighton,9,40.724329,-73.997702,M,R W,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
Canal St,18,623,R23,BMT,Broadway,5,40.719527,-74.001775,M,R W,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
Canal St,19,623,Q01,BMT,Manhattan Bridge,5,40.718383,-74.00046,M,N Q,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
City Hall,20,20,R24,BMT,Broadway,1,40.713282,-74.006978,M,R W,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
Cortlandt St,21,624,R25,BMT,Broadway,1,40.710668,-74.011029,M,R W,Subway,Uptown & Queens,Downtown & Brooklyn,1,,,,,
Rector St,22,22,R26,BMT,Broadway,1,40.70722,-74.013342,M,R W,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
Whitehall St-South Ferry,23,635,R27,BMT,Broadway,1,40.703087,-74.012994,M,R W,Subway,Uptown & Queens,Brooklyn,0,,,,,
Delancey St-Essex St,102,625,M18,BMT,Jamaica,7,40.718315,-73.987437,M,J M Z,Subway,Brooklyn,Broad St (JZ) - Uptown (M),0,,,,,
Bowery,103,103,M19,BMT,Jamaica,5,40.72028,-73.993915,M,J Z,Subway,Brooklyn,Broad St,0,,,,,
Canal St,104,623,M20,BMT,Jamaica,5,40.718092,-73.999892,M,J Z,Subway,Brooklyn,Broad St,0,,,,,
Chambers St,105,622,M21,BMT,Jamaica,5,40.713243,-74.003401,M,J Z,Subway,Brooklyn,Broad St,1,,,,,
Fulton St,106,628,M22,BMT,Jamaica,1,40.710374,-74.007582,M,J Z,Subway,Brooklyn,Broad St,1,,,,,
Broad St,107,107,M23,BMT,Jamaica,1,40.706476,-74.011056,M,J Z,Subway,Brooklyn,,0,,,,,
8 Av,115,618,L01,BMT,Canarsie,6,40.739777,-74.002578,M,L,Subway,,Brooklyn,1,,,,,
6 Av,116,601,L02,BMT,Canarsie,6,40.737335,-73.996786,M,L,Subway,8 Av,Brooklyn,0,,,,,
14 St-Union Sq.,117,602,L03,BMT,Canarsie,9,40.734789,-73.99073,M,L,Subway,8 Av,Brooklyn,1,,,,,
3 Av,118,118,L05,BMT,Canarsie,9,40.732849,-73.986122,M,L,Subway,8 Av,Brooklyn,0,,,,,
1 Av,119,119,L06,BMT,Canarsie,9,40.730953,-73.981628,M,L,Subway,8 Av,Brooklyn,1,,,,,
Inwood-207 St,143,143,A02,IND,8th Av - Fulton St,9,40.868072,-73.919899,M,A,Subway,,Downtown & Brooklyn,1,,,,,
Dyckman St,144,144,A03,IND,8th Av - Fulton St,34,40.865491,-73.927271,M,A,Subway,207 St,Downtown & Brooklyn,0,,,,,
190 St,145,145,A05,IND,8th Av - Fulton St,34,40.859022,-73.93418,M,A,Subway,207 St,Downtown & Brooklyn,0,,,,,
181 St,146,146,A06,IND,8th Av - Fulton St,34,40.851695,-73.937969,M,A,Subway,207 St,Downtown & Brooklyn,0,,,,,
175 St,147,147,A07,IND,8th Av - Fulton St,33,40.847391,-73.939704,M,A,Subway,207 St,Downtown & Brooklyn,1,,,,,
168 St,148,605,A09,IND,8th Av - Fulton St,33,40.840719,-73.939561,M,A C,Subway,207 St,Downtown & Brooklyn,1,,,,,
163 St-Amsterdam Av,149,149,A10,IND,8th Av - Fulton St,33,40.836013,-73.939892,M,C,Subway,Uptown,Downtown & Brooklyn,0,,,,,
155 St,150,150,A11,IND,8th Av - Fulton St,30,40.830518,-73.941514,M,C,Subway,Uptown,Downtown & Brooklyn,0,,,,,
145 St,151,151,A12,IND,8th Av - Fulton St,30,40.824783,-73.944216,M,A C,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
145 St,151,151,D13,IND,Concourse,30,40.824783,-73.944216,M,B D,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
135 St,152,152,A14,IND,8th Av - Fulton St,26,40.817894,-73.947649,M,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
125 St,153,153,A15,IND,8th Av - Fulton St,26,40.811109,-73.952343,M,A B C D,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
116 St,154,154,A16,IND,8th Av - Fulton St,28,40.805085,-73.954882,M,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
Cathedral Pkwy (110 St),155,155,A17,IND,8th Av - Fulton St,28,40.800603,-73.958161,M,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
103 St,156,156,A18,IND,8th Av - Fulton St,24,40.796092,-73.961454,M,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
96 St,157,157,A19,IND,8th Av - Fulton St,24,40.791642,-73.964696,M,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
86 St,158,158,A20,IND,8th Av - Fulton St,24,40.785868,-73.968916,M,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
81 St-Museum of Natural History,159,159,A21,IND,8th Av - Fulton St,20,40.781433,-73.972143,M,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
72 St,160,160,A22,IND,8th Av - Fulton St,20,40.775594,-73.97641,M,B C,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
59 St-Columbus Circle,161,614,A24,IND,8th Av - Fulton St,18,40.768296,-73.981736,M,A B C D,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
50 St,162,162,A25,IND,8th Av - Fulton St,18,40.762456,-73.985984,M,C E,Subway,Uptown - Queens,Downtown & Brooklyn,2,Downtown & Brooklyn only,0,1,,
42 St-Port Authority Bus Terminal,163,611,A27,IND,8th Av - Fulton St,14,40.757308,-73.989735,M,A C E,Subway,Uptown - Queens,Downtown & Brooklyn,1,,,,,
34 St-Penn Station,164,164,A28,IND,8th Av - Fulton St,14,40.752287,-73.993391,M,A C E,Subway,Uptown - Queens,Downtown & Brooklyn,1,,,,,
23 St,165,165,A30,IND,8th Av - Fulton St,10,40.745906,-73.998041,M,C E,Subway,Uptown - Queens,Downtown & Brooklyn,0,,,,,
14 St,166,618,A31,IND,8th Av - Fulton St,6,40.740893,-74.00169,M,A C E,Subway,Uptown - Queens,Downtown & Brooklyn,1,,,,,
W 4 St-Wash Sq,167,167,A32,IND,8th Av - Fulton St,6,40.732338,-74.000495,M,A C E,Subway,Uptown - Queens,Downtown & Brooklyn,1,,,,,
W 4 St-Wash Sq,167,167,D20,IND,6th Av - Culver,6,40.732338,-74.000495,M,B D F M,Subway,Uptown - Queens,Downtown & Brooklyn,1,,,,,
Spring St,168,168,A33,IND,8th Av - Fulton St,1,40.726227,-74.003739,M,C E,Subway,Uptown - Queens,Downtown & Brooklyn,0,,,,,
Canal St,169,169,A34,IND,8th Av - Fulton St,1,40.720824,-74.005229,M,A C E,Subway,Uptown - Queens,Downtown & Brooklyn,0,,,,,
Chambers St,170,624,A36,IND,8th Av - Fulton St,1,40.714111,-74.008585,M,A C,Subway,Uptown,Downtown & Brooklyn,0,,,,,
World Trade Center,171,624,E01,IND,8th Av - Fulton St,1,40.712582,-74.009781,M,E,Subway,Uptown & Queens,,1,,,,,
Fulton St,172,628,A38,IND,8th Av - Fulton St,32,40.710197,-74.007691,M,A C,Subway,Uptown,Brooklyn,1,,,,,
155 St,220,220,D12,IND,Concourse,32,40.830135,-73.938209,M,B D,Subway,The Bronx,Downtown & Brooklyn,0,,,,,
Lexington Av/63 St,223,223,B08,IND,63rd St,19,40.764629,-73.966113,M,F Q,Subway,Uptown - Queens,Downtown & Brooklyn,1,,,,,
57 St,224,224,B10,IND,6th Av - Culver,18,40.763972,-73.97745,M,F,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
47-50 Sts-Rockefeller Ctr,225,225,D15,IND,6th Av - Culver,18,40.758663,-73.981329,M,B D F M,Subway,Uptown & The Bronx - Queens,Downtown & Brooklyn,1,,,,,
42 St-Bryant Pk,226,609,D16,IND,6th Av - Culver,14,40.754222,-73.984569,M,B D F M,Subway,Uptown & The Bronx - Queens,Downtown & Brooklyn,0,,,,,
34 St-Herald Sq,227,607,D17,IND,6th Av - Culver,14,40.749719,-73.987823,M,B D F M,Subway,Uptown & The Bronx - Queens,Downtown & Brooklyn,1,,,,,
23 St,228,228,D18,IND,6th Av - Culver,13,40.742878,-73.992821,M,F M,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
14 St,229,601,D19,IND,6th Av - Culver,13,40.738228,-73.996209,M,F M,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
Broadway-Lafayette St,230,619,D21,IND,6th Av - Culver,9,40.725297,-73.996204,M,B D F M,Subway,Uptown & The Bronx - Queens,Downtown & Brooklyn,1,,,,,
Grand St,231,231,D22,IND,6th Av - Culver,5,40.718267,-73.993753,M,B D,Subway,Uptown & The Bronx,Brooklyn,0,,,,,
2 Av,232,232,F14,IND,6th Av - Culver,5,40.723402,-73.989938,M,F,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
Delancey St-Essex St,233,625,F15,IND,6th Av - Culver,7,40.718611,-73.988114,M,F,Subway,Uptown & Queens,Downtown & Brooklyn,0,,,,,
East Broadway,234,234,F16,IND,6th Av - Culver,7,40.713715,-73.990173,M,F,Subway,Uptown & Queens,Brooklyn,0,,,,,
Lexington Av/53 St,275,612,F11,IND,Queens Blvd,17,40.757552,-73.969055,M,E M,Subway,Queens,Downtown & Brooklyn,1,,,,,
5 Av/53 St,276,276,F12,IND,Queens Blvd,18,40.760167,-73.975224,M,E M,Subway,Queens,Downtown & Brooklyn,0,,,,,
7 Av,277,277,D14,IND,Queens Blvd,18,40.762862,-73.981637,M,B D E,Subway,Uptown & The Bronx - Queens,Downtown & Brooklyn,0,,,,,
215 St,297,297,107,IRT,Broadway - 7Av,34,40.869444,-73.915279,M,1,Elevated,The Bronx,Downtown,0,,,,,
207 St,298,298,108,IRT,Broadway - 7Av,34,40.864621,-73.918822,M,1,Elevated,Uptown & The Bronx,Downtown,0,,,,,
Dyckman St,299,299,109,IRT,Broadway - 7Av,34,40.860531,-73.925536,M,1,Elevated,Uptown & The Bronx,Downtown,2,Downtown only,0,1,,
191 St,300,300,110,IRT,Broadway - 7Av,34,40.855225,-73.929412,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
181 St,301,301,111,IRT,Broadway - 7Av,34,40.849505,-73.933596,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
168 St-Washington Hts,302,605,112,IRT,Broadway - 7Av,33,40.840556,-73.940133,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
157 St,303,303,113,IRT,Broadway - 7Av,33,40.834041,-73.94489,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
145 St,304,304,114,IRT,Broadway - 7Av,30,40.826551,-73.95036,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
137 St-City College,305,305,115,IRT,Broadway - 7Av,30,40.822008,-73.953676,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
125 St,306,306,116,IRT,Broadway - 7Av,26,40.815581,-73.958372,M,1,Elevated,Uptown & The Bronx,Downtown,0,,,,,
116 St-Columbia University,307,307,117,IRT,Broadway - 7Av,26,40.807722,-73.96411,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
Cathedral Pkwy (110 St),308,308,118,IRT,Broadway - 7Av,26,40.803967,-73.966847,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
103 St,309,309,119,IRT,Broadway - 7Av,24,40.799446,-73.968379,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
96 St,310,310,120,IRT,Broadway - 7Av,20,40.793919,-73.972323,M,1 2 2003,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
86 St,311,311,121,IRT,Broadway - 7Av,20,40.788644,-73.976218,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
79 St,312,312,122,IRT,Broadway - 7Av,20,40.783934,-73.979917,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
72 St,313,313,123,IRT,Broadway - 7Av,20,40.778453,-73.98197,M,1 2 2003,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
66 St-Lincoln Center,314,314,124,IRT,Broadway - 7Av,20,40.77344,-73.982209,M,1,Subway,Uptown & The Bronx,Downtown,1,,,,,
59 St-Columbus Circle,315,614,125,IRT,Broadway - 7Av,18,40.768247,-73.981929,M,1,Subway,Uptown & The Bronx,Downtown,1,,,,,
50 St,316,316,126,IRT,Broadway - 7Av,18,40.761728,-73.983849,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
Times Sq-42 St,317,611,127,IRT,Broadway - 7Av,14,40.75529,-73.987495,M,1 2 2003,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
34 St-Penn Station,318,318,128,IRT,Broadway - 7Av,14,40.750373,-73.991057,M,1 2 2003,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
28 St,319,319,129,IRT,Broadway - 7Av,10,40.747215,-73.993365,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
23 St,320,320,130,IRT,Broadway - 7Av,10,40.744081,-73.995657,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
18 St,321,321,131,IRT,Broadway - 7Av,10,40.74104,-73.997871,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
14 St,322,601,132,IRT,Broadway - 7Av,6,40.737826,-74.000201,M,1 2 2003,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
Christopher St-Sheridan Sq,323,323,133,IRT,Broadway - 7Av,6,40.733422,-74.002906,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
Houston St,324,324,134,IRT,Broadway - 7Av,1,40.728251,-74.005367,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
Canal St,325,325,135,IRT,Broadway - 7Av,1,40.722854,-74.006277,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
Franklin St,326,326,136,IRT,Broadway - 7Av,1,40.719318,-74.006886,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
Chambers St,327,327,137,IRT,Broadway - 7Av,1,40.715478,-74.009266,M,1 2 2003,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
WTC Cortlandt,328,328,138,IRT,Broadway - 7Av,1,40.711835,-74.012188,M,1,Subway,Uptown & The Bronx,Downtown,1,,,,,
Rector St,329,329,139,IRT,Broadway - 7Av,1,40.707513,-74.013783,M,1,Subway,Uptown & The Bronx,Downtown,0,,,,,
South Ferry,330,635,142,IRT,Broadway - 7Av,1,40.702068,-74.013664,M,1,Subway,Uptown & The Bronx,,1,,,,,
Park Place,331,624,228,IRT,Clark St,1,40.713051,-74.008811,M,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
Fulton St,332,628,229,IRT,Clark St,1,40.709416,-74.006571,M,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
Wall St,333,333,230,IRT,Clark St,1,40.706821,-74.0091,M,2 3,Subway,Uptown & The Bronx,Brooklyn,0,,,,,
125 St,392,392,621,IRT,Lexington Av,25,40.804138,-73.937594,M,4 5 2006,Subway,The Bronx,Downtown & Brooklyn,1,,,,,
116 St,393,393,622,IRT,Lexington Av,25,40.798629,-73.941617,M,6,Subway,Uptown & The Bronx,Downtown,0,,,,,
110 St,394,394,623,IRT,Lexington Av,23,40.79502,-73.94425,M,6,Subway,Uptown & The Bronx,Downtown,0,,,,,
103 St,395,395,624,IRT,Lexington Av,23,40.7906,-73.947478,M,6,Subway,Uptown & The Bronx,Downtown,0,,,,,
96 St,396,396,625,IRT,Lexington Av,19,40.785672,-73.95107,M,6,Subway,Uptown & The Bronx,Downtown,0,,,,,
86 St,397,397,626,IRT,Lexington Av,19,40.779492,-73.955589,M,4 5 2006,Subway,Uptown & The Bronx,Downtown & Brooklyn,2,Uptown & The Bronx local only,2,0,,
77 St,398,398,627,IRT,Lexington Av,19,40.77362,-73.959874,M,6,Subway,Uptown & The Bronx,Downtown,0,,,,,
68 St-Hunter College,399,399,628,IRT,Lexington Av,19,40.768141,-73.96387,M,6,Subway,Uptown & The Bronx,Downtown,0,,,,,
59 St,400,613,629,IRT,Lexington Av,18,40.762526,-73.967967,M,4 5 2006,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
51 St,401,612,630,IRT,Lexington Av,18,40.757107,-73.97192,M,6,Subway,Uptown & The Bronx,Downtown,1,,,,,
Grand Central-42 St,402,610,631,IRT,Lexington Av,14,40.751776,-73.976848,M,4 5 2006,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
33 St,403,403,632,IRT,Lexington Av,14,40.746081,-73.982076,M,6,Subway,Uptown & The Bronx,Downtown,0,,,,,
28 St,404,404,633,IRT,Lexington Av,13,40.74307,-73.984264,M,6,Subway,Uptown & The Bronx,Downtown,2,Downtown only,0,1,,
23 St,405,405,634,IRT,Lexington Av,13,40.739864,-73.986599,M,6,Subway,Uptown & The Bronx,Downtown,1,,,,,
14 St-Union Sq,406,602,635,IRT,Lexington Av,9,40.734673,-73.989951,M,4 5 2006,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
Astor Pl,407,407,636,IRT,Lexington Av,9,40.730054,-73.99107,M,6,Subway,Uptown & The Bronx,Downtown,0,,,,,
Bleecker St,408,619,637,IRT,Lexington Av,9,40.725915,-73.994659,M,6,Subway,Uptown & The Bronx,Downtown,1,,,,,
Spring St,409,409,638,IRT,Lexington Av,5,40.722301,-73.997141,M,6,Subway,Uptown & The Bronx,Downtown,0,,,,,
Canal St,410,623,639,IRT,Lexington Av,5,40.718803,-74.000193,M,6,Subway,Uptown & The Bronx,Downtown,1,,,,,
Brooklyn Bridge-City Hall,411,622,640,IRT,Lexington Av,5,40.713065,-74.004131,M,4 5 2006,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
Fulton St,412,628,418,IRT,Lexington Av,1,40.710368,-74.009509,M,4 5,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
Wall St,413,413,419,IRT,Lexington Av,1,40.707557,-74.011862,M,4 5,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
Bowling Green,414,414,420,IRT,Lexington Av,32,40.704817,-74.014065,M,4 5,Subway,Uptown & The Bronx,Brooklyn,1,,,,,
Harlem-148 St,436,436,301,IRT,Lenox - White Plains Rd,32,40.82388,-73.93647,M,3,Subway,,Downtown & Brooklyn,0,,,,,
145 St,437,437,302,IRT,Lenox - White Plains Rd,32,40.820421,-73.936245,M,3,Subway,148 St,Downtown & Brooklyn,0,,,,,
135 St,438,438,224,IRT,Lenox - White Plains Rd,32,40.814229,-73.94077,M,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,1,,,,,
125 St,439,439,225,IRT,Lenox - White Plains Rd,28,40.807754,-73.945495,M,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
116 St,440,440,226,IRT,Lenox - White Plains Rd,28,40.802098,-73.949625,M,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
Central Park North (110 St),441,441,227,IRT,Lenox - White Plains Rd,28,40.799075,-73.951822,M,2 3,Subway,Uptown & The Bronx,Downtown & Brooklyn,0,,,,,
Grand Central-42 St,465,610,723,IRT,Flushing,14,40.751431,-73.976041,M,7,Subway,Queens,34 St - Hudson Yards,1,,,,,
5 Av,466,609,724,IRT,Flushing,14,40.753821,-73.981963,M,7,Subway,Queens,34 St - Hudson Yards,0,,,,,
Times Sq-42 St,467,611,725,IRT,Flushing,14,40.755477,-73.987691,M,7,Subway,Queens,34 St - Hudson Yards,1,,,,,
Times Sq-42 St,468,611,902,IRT,Lexington - Shuttle,14,40.755983,-73.986229,M,S,Subway,,Grand Central,1,,,,,
Grand Central-42 St,469,610,901,IRT,Lexington - Shuttle,14,40.752769,-73.979189,M,S,Subway,Times Sq,,1,,,,,
34 St-Hudson Yards,471,471,726,IRT,Flushing,10,40.755882,-74.00191,M,7,Subway,Queens,,1,,,,,
96 St,475,475,Q05,IND,Second Av,19,40.784318,-73.947152,M,Q,Subway,,Downtown & Brooklyn,1,,,,,
86 St,476,476,Q04,IND,Second Av,19,40.777891,-73.951787,M,Q,Subway,Uptown,Downtown & Brooklyn,1,,,,,
72 St,477,477,Q03,IND,Second Av,19,40.768799,-73.958424,M,Q,Subway,Uptown,Downtown & Brooklyn,1,,,,,